user_id,movie_id,date_added
240,5629,2024-08-17 11:26:41.432377
258,4505,2024-02-13 11:26:43.859685
670,2595,2024-09-12 11:25:05.114330
959,8661,2024-09-07 11:26:31.495539
646,7148,2024-09-26 11:26:09.576926
619,4628,2024-09-23 11:29:28.723117
515,5043,2024-08-04 11:28:48.962615
441,3393,2024-06-24 11:25:34.075517
401,4915,2024-09-22 11:25:50.968489
773,3365,2024-09-18 11:24:40.202755
358,2323,2024-10-07 11:25:19.781381
4,7401,2024-09-07 11:28:42.594123
599,1733,2024-04-08 11:26:55.446841
883,5596,2023-10-29 11:23:29.415519
14,6277,2024-10-08 11:27:49.980259
460,755,2024-09-20 11:25:05.978668
580,4420,2024-09-21 11:26:38.127578
590,7037,2024-05-05 11:24:30.752353
972,481,2024-06-27 11:26:34.988761
355,7073,2024-10-22 11:27:24.780558
204,6215,2024-02-16 11:25:22.203021
459,6851,2024-10-17 11:27:15.698780
131,7603,2024-09-04 11:28:53.934429
856,8288,2024-08-11 11:27:09.284239
317,3745,2024-04-13 11:27:07.682851
162,5547,2024-10-15 11:28:08.686661
400,4133,2023-11-09 11:28:29.884471
859,4571,2024-09-29 11:27:14.350180
97,96,2024-05-03 11:26:46.094556
292,3811,2024-09-12 11:29:00.063275
728,7231,2024-10-19 11:28:18.237548
754,1976,2024-07-22 11:25:22.489124
734,4591,2024-07-27 11:28:18.595157
443,2551,2024-10-22 11:28:06.431085
98,4525,2024-10-02 11:23:57.371367
735,9219,2024-06-27 11:25:07.938610
311,2165,2024-07-30 11:27:29.141833
386,215,2024-10-19 11:27:57.494398
702,908,2024-04-08 11:29:30.279706
334,7314,2024-05-22 11:27:27.043488
578,7780,2024-10-11 11:22:38.757553
18,420,2024-10-18 11:25:29.662732
728,4712,2024-09-28 11:23:56.237375
391,3881,2024-08-30 11:29:18.666299
748,2749,2024-10-17 11:26:23.899516
504,5690,2024-05-29 11:26:49.259719
473,3486,2024-08-18 11:28:31.692410
835,247,2024-05-29 11:23:03.114203
161,8750,2024-06-05 11:26:18.827476
545,3284,2024-05-29 11:25:55.363875
358,4051,2024-09-22 11:26:28.318504
323,6958,2024-10-12 11:28:51.601183
156,125,2024-08-26 11:24:27.633084
4,1207,2024-08-15 11:26:58.221815
155,1707,2024-10-09 11:29:36.046906
393,4207,2024-09-08 11:25:41.744295
408,4500,2024-06-19 11:27:32.624462
853,5166,2024-07-28 11:23:23.319431
589,7645,2024-08-28 11:22:57.100656
879,9426,2024-10-19 11:27:02.259956
599,7736,2024-06-03 11:29:25.559817
177,8590,2024-03-25 11:24:51.288735
859,579,2024-10-05 11:22:48.077596
754,6509,2024-06-01 11:27:58.227160
255,2487,2024-07-14 11:25:10.662794
129,1744,2024-10-04 11:24:53.937027
840,8757,2024-10-15 11:23:20.880731
4,4646,2024-09-16 11:23:03.203147
194,1013,2024-09-16 11:25:41.621401
119,9050,2024-07-05 11:24:01.444831
376,2948,2024-06-20 11:26:07.021500
608,6723,2023-12-28 11:26:42.197396
278,1995,2024-01-12 11:22:53.641195
12,5791,2024-08-25 11:26:31.379666
373,7637,2024-09-01 11:25:59.793519
700,2052,2024-10-22 11:24:44.320357
325,9413,2023-12-19 11:25:51.706695
734,1871,2024-10-22 11:27:07.100442
675,4662,2024-09-30 11:25:36.504285
597,7460,2024-08-25 11:22:52.499800
246,7459,2024-03-02 11:26:29.130476
538,9040,2024-07-28 11:25:37.395264
947,5285,2024-09-15 11:23:48.448111
531,7778,2024-08-15 11:26:49.184575
240,1707,2024-09-29 11:23:22.222703
335,914,2023-12-18 11:23:46.801166
320,625,2024-09-15 11:26:37.939160
232,9039,2024-06-09 11:24:56.289233
669,422,2024-07-08 11:28:40.069613
284,3131,2024-10-18 11:28:32.363840
201,6832,2024-08-31 11:25:34.562344
922,626,2024-07-17 11:29:15.202383
988,460,2024-06-12 11:28:54.923600
534,7702,2024-09-01 11:27:13.071234
495,8681,2024-09-25 11:28:55.619633
482,1576,2024-10-01 11:26:22.688699
743,7288,2024-09-25 11:27:47.016441
136,2099,2024-10-21 11:28:23.135095
699,5543,2024-10-09 11:23:53.194710
260,5330,2024-09-14 11:28:53.958432
932,5827,2024-10-16 11:24:35.080325
386,6187,2024-07-01 11:28:04.577562
831,4954,2023-11-21 11:26:09.155025
392,9299,2024-08-01 11:23:44.193672
378,7266,2024-03-18 11:25:50.321575
98,2159,2024-07-14 11:24:51.102753
461,1668,2024-09-03 11:23:35.174836
42,2500,2024-07-21 11:24:37.759069
390,7905,2024-06-06 11:28:00.361360
982,7598,2024-10-14 11:26:42.336519
492,6682,2024-05-28 11:27:32.136172
647,8421,2024-06-14 11:29:25.658797
412,8894,2024-08-25 11:25:43.819488
105,7454,2024-05-05 11:25:14.983876
853,2474,2024-05-03 11:24:15.212332
846,803,2024-07-12 11:25:13.738656
829,5417,2024-06-20 11:23:22.764195
314,3052,2024-07-31 11:24:38.513398
728,2015,2023-12-19 11:27:10.853915
463,184,2024-09-17 11:28:04.486674
943,4840,2024-10-15 11:23:47.432286
816,8294,2024-08-30 11:28:31.541586
316,7486,2024-10-14 11:23:38.280185
12,4420,2024-08-31 11:29:35.741777
933,3365,2024-04-24 11:29:10.018436
960,1915,2024-10-08 11:26:20.593843
508,3661,2024-01-31 11:29:09.238211
715,5212,2024-07-21 11:26:46.827050
817,649,2024-07-25 11:24:25.337487
276,5757,2024-09-18 11:27:42.052625
103,8483,2024-09-28 11:24:17.087446
471,1236,2024-10-04 11:29:15.700635
412,4630,2024-07-13 11:24:47.022496
6,2811,2024-01-06 11:24:06.633647
129,6548,2024-09-10 11:26:08.662629
